input,expected
"8 ","T"
"137#8*8","DP"
"96348766*6 1054","WMDGTPM JG"
"*15  # 141149403391","J"
"948#29892189 2 #7*56","WGT"
"7583*5#52115 725","PJTJ"
"1769#3#61 *","PMW"
"6 06276729","M MAPMPAW"
"506508 444","J MJ TI"
"#8",""
"818305#412514 72#252532","TTD J"
" 2#*3#8* ","A"
"85 123344813278# 976 0# ","TJAEHTDAPT"
"42#7338*585","GA"
"44#","H"
"64566119 7 114931499#97","MGJNWPGWDGX"
"723927977844","PADWAPWQTH"
"45","GJ"
" *8049**863","T TMD"
"6431800*30","MGDTD "
"26 02317#0060320#36*6","AM ADP"
" ",""
"64702#099 8 8","MGP A"
"703443","P DHD"
"4 16235423*9030#457","GMADJGAW D "
" 02"," A"
"99","X"
"*94590554052","WGJW KG JA"
"72432* 86 24#264","PAGDTMAG"
"75*678","PMPT"
"2 2402*","AAG "
"8#*61","T"
"5#615336616948350","J"
" 931399124729","WDDXAGPAW"
"5#1 52569","J"
" 85613943700501734","TJMDWGDP J PDG"
"#9*8985638*",""
"#1 4*533246",""
"43#*89058891 15","GD"
"*00*#058334984",""
"#8# 9*70",""
"*92  ###070*42","WA"
"7382*694#0 0  935 *8#55","PDTMWG"
"6**#493*687 ** 0704 0#16",""
"988*89# 6*4 *4","WTW"
"9##0191#  34 2504050","W"
"941","WG"
"7*3*9*4#081#6*","G"
"324*#97740**633","DA"
"**6771148489041 4279358","MQGTGTW GGAPWDJT"
"2123 3##49123","AADD"
"40 **54721081 73 076 055","JGPA TPD PM K"
"660","N "
"626258847517259*685","MAMAJUGPJPAJMTJ"
"#",""
"7200  2*3*8","PA T"
"9 52 04884 ","WJA GUG"
"608#*9956599*5","M T"
"1*#24109",""
"*32013#*51697*8#","DA D"
"570384","JP DTG"
"22119#079574 29","BW"
"468802 23428#6","GMU AADGAT"
"7 ","P"
"7  47025","PGP AJ"
"74 *908034509 9134#03","PW T DGJ WWDG"
"19*",""
"3763","DPMD"
"958333 ","WJTF"
"818297963078 48 64","TTAWPWMD PTGTMG"
"2","A"
"2*0#"," "
"*0#243661"," "
"* 0#1"," "
"0850*3275881992**03097"," TJDAPJU D WP"
"23400*425##58","ADGGAJ"
"561#083333#7 3 6 ","JM"
"353*6** 106*0","D  "
"#0",""
"# 744 5883622",""
"8415591255 625","TGKWAKMAJ"
"8116918##0297#4#995484","TMWT"
"*6#*3#7#","M"
"6625","NAJ"
"459* #7#470#1574014#32","GJ"
"01540##3883#88*5#6*#5#5"," JG "
" 6#8 61415*#08308829 *6#","M"
"#1 7737#0674",""
"295006510#3","AWJ MJ "
"7 ***67#","MP"
"38# 18183262#8 ","DT"
"251*356* ","ADJ"
"*",""
"113346829","EGMTAW"
"60*48##74*899923","MGT"
"7*4612#2 ","GMA"
"32333499","DAFGX"
"0*57013#7","JP D"
" 548852","JGUJA"
"26836","AMTDM"
"78# 08 #2","PT"
"1963162634 *#2*962308*8","WMDMAMD"
"44340#917","HDG "
"00#17049*27969 9"," "
"861876*42*254#137","TMTPGAJG"
"51235 2 1","JADJA"
"437387#*35688*852#8*","GDPDTP"
" ",""
"7##0928*#5 3#","P"
"9350#638","WDJ "
"*1*0#171517195#"," "
"89#53","TW"
"906266","W MAN"
" 599544 *637*85","JXJMDTJ"
"*083#*61#*963"," TD"
"**4#3*2974270784*3","G"
"325 61 80* ","DAJMT"
"1  21 *659459 #1126 53","MJWGJW"
"10"," "
"*9371 5 ","WDPJ"
"3*8*598#102262","JWT"
"1 18*** 8#53615","T"
"65 07956 9 6 1101#506049","MJ PWJMWM "
"7#7676 5 8456005875#7588","P"
"406545791464*11413","G MJGJPWGMGD"
"3#6655","D"
"*32 0 173*","DA P"
"6#91549##983*597","M"
" #1 9 99351*02 9*16# 28 ",""
"801924*25719*","T WAAJP"
"66372**60","NDM "
"51 901# 6*071","JW "
"1 601*695*8","MMWT"
"0# 6*297070 3"," "
"83*#6210139","T"
"40#7#","G "
"4","G"
"904218","W GAT"
"40843*407 *#7599  ","G TGG "
"8176#93##171#23015 7#1*","TPM"
"*0396#*49**8#79 876 *55"," DWM"
"8 61116082*","TMM T"
"2#4639","A"
"48#2 #98557#7070263","GT"
"949634#3863590","WGWMDG"
"89259#13*42","TWAJW"
"4365","GDMJ"
"8* 40475650317449","G GPJMJ DPHW"
"6*562439*482727 13#32926","JMAGDGTAPAPD"
"*  *15#27*922*1927339411","J"
" ",""
"9772248*82# *65*91","WQBGTA"
"34446#4 539758*11213","DIM"
"95*146*953*80","WGWJT "
"0666036667146434"," O DOPGMGDG"
"2530*","AJD"
"7488","PGU"
"9  54750935228#3* 268 9","WJGPJ WDJBT"
"43053  48*67 289*93","GD JDGMPATWD"
" #76",""
"043715719#9 34#45"," GDPJPW"
"3#82594526*","D"
"3 68#35804#789#2*344#","DMT"
"13 #87162526242##30","D"
"#221947*#28###",""
"9#3698600981664767 3","W"
"8961*69870#","TWMWTP "
"3*28*16575248714#38","AMJPJAGTPG"
"40452140 40868*","G GJAG G TM"
"4#9 *5 5897939#","G"
"##4#90",""
"*410","G "
"2140*8579702#","AGTJPWP A"
"2#95 98235","A"
"47669","GPNW"
"6","M"
"183","TD"
"241300687","AGD MTP"
"638** 2","MA"
"0143 93455#09"," GDWDGK"
"5#68288#3 3 9788","J"
" 76470*1*5394380","PMGJDWGDT "
"831","TD"
"728506815*9#5090738#","PATJ MTW"
"3 5263 ","DJAMD"
"*#50* #808",""
"011#131496**2#*2"," "
"#9*# #67935",""
"6016 ##21#2650628","M M"
"2","A"
"8098*794892432176#5797 ","T WPWGTWAGDAPM"
"#62#5#450#08#0#465922#*",""
"0 930868#69 588620*1"," WD TMT"
" 1242","AGA"
" * 8","T"
"#07  97* 86987",""
"642684220247","MGAMTGB AGP"
"1259691*44*96402*#","AJWMWMG "
" 2343643346269721528","ADGDMGEGMAMWPAJAT"
"#80697827*",""
"67#5*#2 752129 ","MP"
"27231146505 4387","APADGMJ JGDTP"
"60*071234005936","M PADG JWDM"
"826*30","TAD "
"35826280","DJTAMAT "
"89 1#","TW"
"#4126#289 3101430 614",""
"#",""
"#03#8358 80320 ##84 3",""
" 7469128","PGMWAT"
"12 ","A"
"27  97532* 45941","APWPJDGJWG"
"#04",""
"7","P"
"4","G"
"48460*","GTGM"
"#0#92#3*#7850*671131441",""
"287#7#76258961#811","ATP"
"3","D"
"219770* *1741","AWPG"
"#06567634083",""
"15268783*778529#93","JAMTPTQTJAW"
"**952948380*5279#5234","WJAWGTDTJAPW"
"#4#718*157227363 *",""
"380968*","DT WM"
"73744 8*0##044714083265","PDPH "
"1 17462","PGMA"
"4 51884012","GJUG A"
"6# 27#5329","M"
"58#22546*","JT"
"43866264889*925 ","GDTNAMGUWAJ"
"*609##135*","M W"
"##308",""
"#*2",""
"4","G"
" 83#361069#821*25 *06050","TD"
"*22611  6463","BMMGMD"
"32*219701342 4# 499","DAWP DGAG"
" 98233691","WTAEMW"
" *87#66 31","TP"
"9#5 83*18777783*","W"
"5","J"
"3190*5  3923","DWJDWAD"
"45630**60#","GJMM "
"27 1","AP"
"05"," J"
"09672#"," WMPA"
"819*","T"
"4  0 9 1 0746300 824*","G W PGMD TA"
"18972457401894215#8 1","TWPAGJPG TWGAJ"
"392* ","DW"
"*211","A"
"5775 13018 18262","JQJD TTAMA"
"76913*684","PMWMTG"
"# #138586",""
"195 9","WJW"
"*051*054","  JG"
"989679741066*8*69","WTWMPWPG MW"
"9*",""
"7","P"
"389*0762#908 2953*2","DT PMA"
"868972817148586 *2","TMTWPATPGTJTA"
"* 5#9#898482759845#174","J"
"14","G"
"589594881 867 8","JTWJWGUTMPT"
"95568","WKMT"
"5","J"
"24*004 ","A G"
"0 332948#74794056**17"," EAWGT"
"38850040 2#85 0010","DUJ G A"
"888 619369#","VMWDMW"
"*935502155422","WDK AKGB"
"65*01*4841266 *#","MGTGA"
" 9027163","W APMD"
"707 7*0 #9","P P "
"8966*128*547379*5693*","TWAJGPDPJMW"
"4","G"
"623469 39 76#9","MADGMWDWPM"
"8671881316#367#087","TMPUDM"
"797673699# 947#23110*7","PWPMPDMX"
"418190#906","GTW "
"#13474*#150 59622",""
"55 63#3968","KMD"
"944605#45#*49*960 51","WHM J"
"9#3**4","W"
"266218030 #","ANAT D "
"15340884306303*736 ","JDG UGD MD PDM"
"4  392 86269328","GDWATMAMWDAT"
"# 05132",""
"6*80734127#*9631731","T PDGAP"
"5*5524 495##43#*#90","KAGGWJ"
"67547#2625#","MPJGP"
"8*0336"," EM"
"65 4*6#4531 ","MJM"
"98003*7*5## 316903685","WT J"
"0*6# ","M"
"**34#9*#7","DG"
"2 8801#0241#7318","AU "
"367","DMP"
"155712380#","KPADT "
"91","W"
"277348#121","AQDGT"
" 2","A"
"266#3#057*0#5 3645869609","AN"
"1 8768 #6#8409001856 0","TPMT"
"04320651671103888"," GDA MJMP DV"
"4324 4","GDAGG"
"#6*624 61 6*5*45051",""
"3*2920*43*6#33*0060610","AWAGM"
"#7",""
"483972080*6","GTDWPA TM"
"0##939"," "
"29358372594","AWDJTDPAJWG"
"#",""
" 37#4997","DP"
"207363*840357075*","A PDMTG DJP P"
" #",""
"# 9151",""
"*0082052294 "," TA JBWG"
"2 7878 427","APTPTGAP"
"76686#3**3040","PNTM"
"3 83","DTD"
"7226273#78 312868*30252","PBMAPD"
"56 17383#478589034109#","JMPDTD"
"#570041*12 2*801#",""
"34","DG"
"6*9 25 6254#* 858","WAJMAJG"
"756990301510019#4 6#1","PJMX D J W"
"7","P"
"1 8 912","TWA"
"83#85*9262*6  181#55*31","TD"
"25*53#26","AJD"
"5659557893096","JMJWKPTWD WM"
"*7855 #*730015","PTK"
"9#71246322440 ","W"
"0"," "
"  66798124#134*","NPWTAG"
"6 31","MD"
" *547#","JGP"
"018"," T"
"**#78 21*65",""
"7587 * 32 506 8*#0*544","PJTDAJ M"
"93421#*2 4*90661465","WDGA"
"326807989 996190245790 0","DAMT PWTWXMW AGJPW  "
"88555 ***84528 3# ","TGJATD"
"6*#591*02#60",""
"1",""
"20#466#888#631 623","A "
"3","D"
"50 39246 89923*143#245*","J DWAGMTXAGD"
"607#8794314","M P"
"233410***387#*4 44679341","ADTP"
" 702262 # #34443*7","P BMA"
"3 3868","DDTMT"
"105*19#580004"," W"
"46131*4*1196","GMWM"
"8#","T"
"445949#760#23441 *1706#","HJWGW"
"#3 3697# 13** 35#980380",""
"0004120219406#54"," GA AWG M"
"3266#740#45809555","DAN"
" 882370#3199688*41 04369","UADP "
"#21#*#522 9#17314# 4*",""
"6 17*","M"
"766 2","PNA"
"82*#255#6 7844 149#762","T"
"695 096 194 5 ","MWJ WMWGJ"
"6571065825*1513242238#6","MJP MJTAJDAGBDT"
" 936*300700818#586*","WDD P TT"
"2914*01508575","AW J TJPJ"
"602","M A"
" ",""
"45 696*10","GJMW "
"*12437#595*40 9923 8#4","AGDP"
"21979048035216","AWPW GT DJAM"
"45  33","GJE"
"* 7274854#9*76*3728 438","PAPGTJG"
"1",""
"5018533167 4#06 7689  ","J TJEMPG"
"*0 173"," PD"
"7706*702 2##6964","Q P AA"
"##572#903682",""
"58937705","JTWDQ J"
"540 99597#1 8 647 889","JG XJWP"
"252 5459","AJAJGJW"
"371355#713525 #43#2","DPDK"
"53#37 791799371 ","JD"
"7*32796 #3#90 6","DAPWM"
"444497 2#4#**90","GWPA"
" 2863* 53244","ATMJDAH"
"*4*187 9397450*49","TPWDWPGJGW"
"63724* 95452 7","MDPAWJGJAP"
"6##088224#8177*710  ","M"
"53580710040923*527","JDJT P G WAJAP"
"9184475 3#9","WTHPJD"
" 319*36","DDM"
"1516#*4","JM"
"569 0358639","JMW DJTMDW"
"09253764132494897*24"," WAJDPMGDAGWGTWAG"
"368#6*10240*39","DMT"
"7 **28633","ATME"
"740178*82223*0945 2#36*","PG PTC WGJA"
"43*7 27 9553","GPAPWKD"
"6# 428","M"
"261#69#9","AM"
"63113 2#32845166*7 176","MDDA"
" 3072","D PA"
"4 ","G"
"46003054337975383*8#3871","GM D JGEPWPJDTT"
"652","MJA"
"9#076595 5#1135*9#7493*8","W"
"0 #7813"," "
"99868607150915851507887*","XTMTM PJ WJTJJ PU"
"11891406 64328*902#38877","TWG MMGDAW A"
"842","TGA"
"297#*24*356","AWP"
"5*368991607*9891136385","DMTXM WTWDMDTJ"
"*32*298798909#09115861","DAWTPWTW W"
"5*095096#370403 #2739#8"," WJ WM"
"54","JG"
"#20#31029##936",""
"2907327442","AW PDAPHA"
" 45188#2*5#31","GJU"
"4  8#37 891051*60778","GT"
"2240338","BG ET"
"00#*3#0838896723145 71"," "
"96 627 32636088513","WMMAPDAMDM UJD"
"052  93 62#3 3918 6*05*8"," JAWDMA"
"#8923 691*61#6678737",""
"7 18#65*2#114","PT"
"9474#2*113591897913","WGPG"
"6","M"
"7263#033","PAMD"
" 44**34816#1*5315*59*#*8","DGTM"
"#77#304987047882",""
"829*1461615732  18","TAGMMJPDAT"
"5#41*702","J"
"1980#3396##21696","WT "
"** 7568386008 3#6396","PJMTDTM TD"
"331*49870599# 9*01","GWTP JX"
"7915 73","PWJPD"
"95905884123*728583473","WJW JUGAPATJTDGPD"
"0* 3306#*","E M"
"7#73151027 128*8 8","P"
"36859311 *#9 3202","DMTJW"
"217024 08504*67#*61433","AP AG TJ MP"
"##055 7 1784#*57*",""
"51#81819*5","J"
"5#06","J"
"205*65827 #6 8148#20","A MJTAP"
"619210#78170995 229 ","MWA "
"#27",""
"6 #09644445","M"
"087408"," TPG T"
"1#29#*7638649 99 ",""
" 16589*79457507#5 3897","MJTPWGJPJ P"
"885668**8771724449#6*#","UJTQPAIW"
"5931 18238160142 #8","JWDTADTM GA"
"25*15922904*","AJWBW "
"858#63112321592 ","TJT"
" 7009#8","P W"
"4867811#5#58 45871","GTMPT"
"3","D"
"* 948*8#*966 8870","WGT"
"20#*1512493#","A "
"90 *46334","WGMEG"
" 66","N"
"8435#84#55#664872429","TGDJ"
" *593","JWD"
"3506368*#*378","DJ MDM"
"738267","PDTAMP"
"883809744546#6 379727#6","UDT WPHJGM"
"5837#921","JTDP"
"4175#* 22 71#4661*52*2","GPJ"
"#5467 37061129030* 8",""
"731535743","PDJDJPGD"
"45178*7*4990338#15185","GJPGX ET"
"  6#241972134398","M"
"163 47","MDGP"
"3 037423","D DPGAD"
"*2157222307#","AJPCD P"
"1020331172#6*8605"," A EPA"
"37364*9 0#263017**53659","DPDMW "
"9*431767  #722*7 801*","GDPMP"
"#*14491**",""
"54*34080","JDG T "
"068698"," MTMWT"
"20735* 35#*5","A PDDJ"
"66 5566 788 71 29648 9*","NKNPUPAWMGT"
"2*6#28","M"
"0 6526344823 4"," MJAMDHTADG"
"36590*7#*24 *7024005","DMJWP"
"414#4*336","GG"
"0 44#"," H"
"791 1764 310026*","PWPMGD A"
"97 322438203554502","WPDBGDTA DKGJ A"
"043*9  0 68#806*38#2"," GW MT"
"1",""
